instance_id,attribute_id
283647,301
283647,323
283648,115
283648,136
283648,146
283648,295
283648,301
283648,328
283649,160
283649,204
283652,50
283652,115
283652,136
283652,148
283652,230
283652,295
283652,300
283652,301
283653,222
283654,160
283654,205
283655,160
283655,204
283660,115
283660,136
283660,145
283660,147
283660,295
283660,316
283660,317
283663,160
283663,204
283664,160
283664,204
283665,20
283665,115
283665,135
283665,146
283665,229
283665,311
283665,317
283668,119
283668,295
283668,304
283668,317
283669,101
283669,129
283669,145
283669,151
283669,225
283669,295
283669,316
283669,317
283670,190
283675,160
283675,204
283676,160
283676,205
283677,220
283678,16
283678,115
283678,136
283678,145
283678,147
283678,295
283678,316
283678,317
283679,115
283679,136
283679,150
283679,295
283679,316
283679,317
283686,137
283686,154
283686,295
283686,305
283686,317
283687,136
283687,146
283687,295
283687,311
283687,317
283689,160
283689,204
283690,160
283695,145
283695,152
283695,295
283695,309
283695,317
283701,108
283701,114
283701,128
283701,145
283701,155
283701,234
283701,295
283701,305
283701,317
283705,180
283705,203
283708,102
283708,115
283708,127
283708,142
283708,152
283708,229
283708,295
283708,301
283708,317
283709,157
283709,207
283710,157
283710,207
283717,121
283717,141
283717,152
283717,229
283717,295
283717,301
283717,305
283717,325
283718,187
283721,147
283721,295
283721,301
283722,17
283722,115
283722,135
283722,147
283722,225
283722,295
283722,311
283722,317
283723,160
283723,204
283724,160
283724,204
283726,49
283726,135
283726,153
283726,295
283726,316
283726,317
283729,189
283731,108
283731,133
283731,145
283731,155
283731,234
283731,295
283731,301
283731,317
283732,183
283733,160
283733,204
283734,160
283734,204
283735,115
283735,137
283735,145
283735,225
283735,295
283735,301
283735,325
283736,157
283736,204
283737,157
283737,204
283738,163
283739,8
283739,135
283739,141
283739,146
283739,295
283739,301
283739,317
283740,190
283744,50
283744,115
283744,135
283744,143
283744,150
283744,230
283744,295
283744,300
283744,317
283746,223
283747,223
283750,223
283753,8
283753,135
283753,145
283753,146
283753,295
283753,317
283755,36
283755,136
283755,142
283755,295
283755,298
283757,151
283757,295
283757,316
283757,317
283758,182
283760,221
283761,221
283762,101
283762,127
283762,145
283762,150
283762,295
283762,316
283762,317
283763,189
283763,201
283768,119
283768,142
283768,149
283768,229
283768,295
283768,307
283768,317
283771,157
283775,160
283776,160
283778,160
283778,204
283779,160
283780,115
283780,137
283780,147
283780,295
283780,311
283780,317
283783,115
283783,232
283783,311
283783,317
283787,2
283787,135
283788,162
283789,224
283790,224
283791,160
283791,204
283792,160
283792,205
283794,115
283794,136
283794,142
283794,147
283794,225
283794,295
283794,298
283794,317
283795,136
283795,142
283795,295
283795,316
283795,317
283797,228
283797,295
283797,317
283798,160
283798,204
283799,160
283802,123
283802,142
283802,149
283802,295
283802,316
283802,317
283806,8
283806,135
283806,141
283806,146
283806,295
283806,317
283807,200
283808,178
283809,160
283809,204
283810,160
283810,204
283811,115
283811,147
283811,228
283811,295
283811,311
283811,317
283813,68
283813,127
283813,152
283813,295
283813,316
283813,317
283822,115
283822,128
283822,154
283822,295
283822,316
283822,317
283823,200
283824,218
283825,218
283826,158
283826,204
283827,158
283827,204
283828,178
283829,115
283829,146
283829,295
283829,311
283829,317
283830,160
283830,204
283831,160
283831,204
283832,179
283833,219
283837,115
283837,135
283837,142
283837,146
283837,283
283837,311
283837,314
283837,317
283857,119
283857,150
283857,229
283857,295
283857,317
283861,160
283861,204
283862,160
283863,101
283863,142
283863,149
283863,225
283863,295
283863,316
283863,317
283864,185
283865,115
283865,225
283865,295
283865,317
283866,163
283870,115
283870,137
283870,142
283870,153
283870,295
283870,311
283870,317
283872,159
283872,204
283878,133
283878,154
283878,301
283878,309
283878,325
283882,126
283882,142
283882,153
283882,234
283882,295
283882,316
283882,317
283887,160
283887,204
283888,160
283888,204
283889,115
283889,135
283889,146
283889,295
283889,305
283889,311
283889,313
283889,317
283892,2
283892,135
283892,146
283892,295
283892,317
283894,160
283894,205
283895,160
283895,205
283897,115
283897,136
283897,149
283897,295
283897,311
283897,317
283899,218
283900,218
283902,36
283902,135
283902,143
283902,295
283902,298
283902,317
283903,157
283903,204
283904,157
283904,204
283905,182
283906,0
283906,115
283906,136
283906,145
283906,147
283906,295
283906,301
283906,317
283906,320
283906,326
283907,8
283907,115
283907,135
283907,141
283907,146
283907,295
283907,316
283907,317
283908,182
283909,160
283910,160
283910,204
283911,100
283911,115
283911,229
283911,295
283911,316
283911,317
283915,50
283915,115
283915,135
283915,150
283915,298
283915,300
283918,8
283918,135
283918,141
283918,146
283918,295
283918,301
283918,325
283919,187
283920,147
283920,295
283920,316
283920,317
283922,159
283922,216
283923,159
283923,216
283924,223
283925,160
283925,204
283926,160
283926,204
283930,123
283930,142
283930,150
283930,295
283930,316
283930,317
283931,115
283931,136
283931,145
283931,146
283931,225
283931,295
283931,301
283932,163
283937,218
283938,218
283941,68
283941,128
283941,150
283941,226
283941,295
283941,316
283941,317
283942,0
283942,115
283942,135
283942,145
283942,146
283942,295
283942,301
283942,319
283943,182
283944,159
283944,204
283945,159
283946,156
283946,204
283947,156
283947,204
283948,192
283950,0
283950,115
283950,116
283950,142
283950,147
283950,295
283950,316
283950,317
283954,135
283954,154
283954,283
283957,2
283957,136
283957,147
283957,295
283957,316
283957,317
283958,182
283959,135
283959,154
283959,295
283959,298
283959,317
283963,160
283964,160
283966,115
283966,136
283966,149
283966,225
283966,229
283966,295
283966,311
283966,317
283967,197
283968,159
283969,159
283970,0
283970,135
283970,146
283970,295
283970,316
283970,317
283974,159
283974,204
283975,159
283975,204
283987,115
283987,136
283987,229
283987,283
283987,311
283987,314
283987,317
283989,101
283989,129
283989,149
283989,229
283989,295
283989,309
283989,317
283990,185
283991,157
283991,204
283994,184
283995,160
283996,160
283996,204
283997,114
283997,142
283997,153
283997,228
283997,295
283997,305
283997,309
283997,317
284000,108
284000,114
284000,142
284000,155
284000,227
284000,295
284000,309
284000,317
284009,189
284010,158
284010,204
284010,215
284011,158
284011,204
284011,215
284012,102
284012,115
284012,128
284012,141
284012,150
284012,229
284012,295
284012,296
284012,317
284015,115
284015,150
284015,233
284015,295
284015,311
284015,317
284016,160
284016,206
284017,160
284017,206
284019,2
284019,146
284019,295
284019,316
284019,317
284021,54
284021,115
284021,136
284021,143
284021,149
284021,316
284021,317
284021,328
284024,115
284024,146
284024,295
284024,298
284024,317
284027,160
284028,160
284032,20
284032,115
284032,135
284032,146
284032,229
284032,311
284032,317
284034,115
284034,147
284035,160
284036,160
284040,128
284040,154
284040,295
284040,316
284040,317
284044,108
284044,141
284044,295
284044,302
284044,317
284045,183
284046,160
284046,204
284047,160
284047,204
284054,153
284054,154
284054,295
284054,316
284054,317
284055,115
284055,136
284055,152
284055,225
284055,295
284055,311
284055,317
284058,160
284058,204
284059,160
284059,204
284060,221
284062,221
284063,0
284063,115
284063,135
284063,141
284063,147
284063,295
284063,316
284063,317
284064,190
284065,157
284065,204
284066,157
284066,204
284067,38
284067,135
284067,154
284067,295
284067,316
284067,317
284070,111
284070,142
284070,234
284070,295
284070,301
284070,325
284071,185
284072,160
284073,160
284075,115
284075,147
284075,295
284075,316
284075,317
284077,115
284077,146
284077,229
284077,295
284077,311
284077,317
284078,159
284078,160
284078,204
284079,159
284079,204
284080,179
284084,8
284084,135
284084,141
284084,146
284084,295
284084,316
284084,317
284085,182
284086,115
284086,136
284086,142
284086,149
284086,295
284086,301
284086,325
284087,222
284088,222
284090,158
284090,204
284091,163
284092,115
284092,136
284092,142
284092,147
284092,225
284092,295
284092,301
284092,322
284093,158
284093,204
284096,223
284097,223
284098,36
284098,128
284098,143
284098,230
284098,295
284098,298
284098,317
284101,182
284102,159
284102,204
284103,159
284103,204
284104,102
284104,127
284104,142
284104,150
284104,229
284104,295
284104,316
284104,317
284107,11
284107,115
284107,135
284107,145
284107,146
284107,295
284107,301
284107,325
284108,200
284111,142
284111,153
284111,295
284111,310
284111,317
284115,115
284115,136
284115,145
284115,146
284115,225
284115,295
284115,301
284115,322
284116,2
284117,115
284117,136
284117,149
284117,295
284117,316
284117,317
284118,158
284118,204
284119,224
284121,163
284122,158
284122,204
284126,97
284126,129
284126,145
284126,149
284126,234
284126,295
284126,301
284126,317
284126,340
284127,149
284130,190
284131,159
284131,206
284132,159
284132,206
284133,123
284133,141
284133,149
284133,296
284133,317
284134,135
284134,146
284134,295
284139,157
284139,204
284140,157
284141,0
284141,115
284141,135
284141,142
284141,147
284141,295
284141,301
284141,317
284141,320
284142,182
284144,160
284144,204
284145,160
284146,180
284148,108
284148,114
284148,121
284148,141
284148,155
284148,295
284148,305
284148,309
284148,317
284151,129
284151,145
284151,149
284151,229
284151,295
284151,305
284151,317
284152,200
284153,2
284155,115
284155,136
284155,145
284155,149
284155,225
284155,229
284155,295
284155,311
284155,317
284157,160
284157,204
284158,160
284158,204
284159,224
284160,224
284165,36
284165,135
284165,154
284165,295
284165,316
284165,317
284170,36
284170,49
284170,135
284170,143
284170,154
284170,295
284170,298
284170,317
284172,224
284173,223
284174,115
284174,136
284174,145
284174,147
284174,295
284174,316
284174,317
284176,158
284176,204
284183,197
284184,101
284184,115
284184,128
284184,152
284184,229
284184,295
284184,317
284185,115
284185,128
284185,142
284185,150
284185,227
284185,305
284185,317
284187,160
284187,204
284188,160
284188,204
284191,189
284192,158
284192,204
284193,158
284193,205
284198,101
284198,129
284198,145
284198,151
284198,234
284198,295
284198,301
284198,317
284198,320
284199,4
284199,115
284199,136
284199,142
284199,146
284199,295
284199,316
284199,317
284201,157
284201,204
284202,157
284202,205
284203,50
284203,115
284203,135
284203,143
284203,149
284203,230
284203,295
284203,298
284203,300
284203,317
284204,223
284205,223
284208,123
284208,149
284208,316
284208,317
284209,20
284209,115
284209,135
284209,142
284209,146
284209,229
284209,311
284209,317
284210,160
284210,204
284211,160
284211,204
284214,162
284221,128
284221,136
284221,143
284221,154
284221,295
284221,316
284221,317
284228,166
284228,167
284229,160
284230,160
284231,17
284231,115
284231,135
284231,147
284231,225
284231,295
284231,311
284231,317
284232,160
284232,204
284233,160
284233,204
284234,174
284235,224
284236,224
284237,115
284237,136
284237,146
284237,225
284237,301
284237,317
284240,108
284240,119
284240,142
284240,154
284240,295
284240,301
284240,325
284241,160
284241,204
284245,189
284246,101
284246,115
284246,127
284246,145
284246,151
284246,229
284246,295
284246,316
284246,317
284249,102
284249,115
284249,129
284249,142
284249,151
284249,225
284249,295
284249,316
284249,317
284250,163
284251,157
284251,204
284252,157
284252,204
284256,2
284256,135
284256,147
284256,295
284256,301
284256,317
284258,115
284258,136
284258,149
284258,225
284258,295
284258,311
284258,317
284259,160
284259,204
284260,160
284260,204
284261,179
284264,135
284264,154
284264,295
284264,316
284264,317
284274,71
284274,123
284274,142
284274,148
284274,295
284274,304
284274,317
284276,115
284276,136
284276,145
284276,146
284276,225
284276,295
284276,316
284276,317
284278,163
284280,218
284281,158
284281,204
284282,204
284283,182
284287,2
284287,147
284287,295
284287,301
284287,317
284288,160
284288,206
284289,160
284289,206
284290,22
284290,115
284290,147
284290,229
284290,299
284290,311
284291,222
284292,222
284293,136
284293,143
284293,154
284293,295
284293,301
284301,101
284301,127
284301,145
284301,150
284301,234
284301,295
284301,301
284301,340
284305,180
284306,108
284306,141
284306,154
284306,232
284306,295
284306,305
284306,317
284311,69
284311,120
284311,154
284311,295
284311,296
284311,340
284312,115
284312,145
284312,146
284312,295
284312,296
284312,317
284313,182
284313,201
284316,146
284317,136
284317,149
284317,225
284317,295
284317,311
284317,317
284318,160
284319,160
284320,218
284323,36
284323,128
284323,136
284323,154
284323,295
284323,298
284323,317
284326,8
284326,135
284326,141
284326,146
284326,295
284326,316
284326,317
284328,108
284328,114
284328,129
284328,145
284328,155
284328,234
284328,295
284328,305
284328,317
284332,121
284332,140
284332,152
284332,229
284332,295
284332,317
284337,190
284338,157
284338,204
284339,157
284339,207
284341,135
284342,21
284342,115
284342,136
284342,146
284342,229
284342,295
284342,298
284342,317
284343,160
284343,204
284345,224
284346,162
284348,8
284348,115
284348,135
284348,141
284348,146
284348,295
284348,301
284348,317
284348,320
284349,160
284349,204
284350,160
284350,204
284351,197
284352,182
284353,157
284353,204
284354,157
284354,204
284355,136
284355,142
284355,234
284355,295
284355,297
284355,298
284355,317
284356,218
284357,222
284358,222
284359,115
284359,136
284359,145
284359,146
284359,295
284359,301
284359,305
284359,317
284359,320
284360,115
284360,136
284360,146
284360,295
284360,308
284360,317
284363,159
284363,204
284364,159
284364,204
284365,218
284366,218
284368,36
284368,128
284368,295
284368,298
284368,317
284370,136
284370,147
284370,229
284370,295
284370,316
284370,317
284371,218
284372,160
284372,205
284374,68
284374,148
284376,205
284379,109
284379,129
284379,150
284379,229
284379,295
284379,316
284379,317
284386,68
284386,129
284386,151
284386,316
284386,317
284387,135
284387,146
284387,295
284387,296
284395,102
284395,115
284395,127
284395,142
284395,150
284395,229
284395,295
284395,304
284395,317
284396,157
284396,204
284397,157
284397,204
284398,191
284403,13
284403,115
284403,135
284403,141
284403,146
284403,295
284403,302
284403,317
284404,187
284405,36
284405,135
284405,143
284405,154
284405,295
284405,297
284405,298
284405,317
284409,159
284411,128
284411,145
284411,149
284411,234
284411,295
284411,317
284412,202
284413,114
284413,135
284413,145
284413,146
284413,295
284413,316
284413,317
284414,204
284415,142
284415,154
284415,295
284415,304
284415,317
284420,202
284421,127
284421,145
284421,234
284421,295
284421,301
284421,317
284424,68
284424,128
284424,151
284424,302
284424,317
284425,223
284426,223
284430,10
284430,136
284430,145
284430,146
284430,295
284430,301
284434,223
284435,182
284436,157
284436,204
284437,157
284437,204
284438,0
284438,115
284438,136
284438,145
284438,147
284438,295
284438,301
284438,317
284438,320
284439,36
284439,135
284439,143
284439,154
284439,230
284439,295
284439,297
284439,298
284439,317
284445,135
284445,295
284445,316
284445,317
284446,136
284446,149
284446,225
284446,311
284446,317
284447,218
284448,160
284448,204
284450,136
284450,147
284450,295
284450,316
284450,317
284453,115
284453,135
284453,141
284453,146
284453,295
284453,301
284453,323
284454,158
284454,204
284455,158
284455,204
284456,182
284457,136
284457,154
284457,295
284457,316
284457,317
284460,108
284460,122
284460,145
284460,155
284460,295
284460,317
284463,200
284464,114
284464,132
284464,141
284464,155
284464,234
284464,295
284464,301
284464,308
284464,340
284466,180
284466,203
284467,112
284467,129
284467,141
284467,149
284467,229
284467,295
284467,301
284468,182
284471,182
284472,158
284472,204
284474,57
284474,115
284474,135
284474,149
284474,295
284474,298
284474,317
284475,218
284478,0
284478,115
284478,136
284478,145
284478,147
284478,295
284478,301
284478,317
284478,319
284479,118
284479,143
284479,148
284479,295
284479,317
284480,200
284481,8
284481,135
284481,146
284481,295
284481,301
284481,317
284481,320
284486,49
284486,128
284486,154
284486,295
284486,316
284486,317
284487,218
284488,115
284488,136
284488,145
284488,147
284488,295
284488,316
284488,317
284489,190
284490,157
284491,157
284492,102
284492,115
284492,129
284492,145
284492,149
284492,229
284492,295
284492,316
284492,317
284493,197
284495,115
284495,126
284495,141
284495,154
284495,234
284495,295
284495,304
284495,317
284496,187
284500,115
284500,135
284500,141
284500,146
284500,295
284500,301
284500,305
284500,318
284501,189
284502,157
284503,157
284504,67
284504,127
284504,142
284504,150
284504,316
284504,317
284505,224
284506,224
284513,50
284513,115
284513,135
284513,149
284513,234
284513,295
284513,301
284514,115
284514,136
284514,142
284514,146
284514,225
284514,295
284514,312
284514,317
284515,190
284518,103
284518,129
284518,145
284518,150
284518,225
284518,295
284518,316
284518,317
284520,224
284521,224
284522,160
284522,204
284523,204
284524,115
284524,129
284524,142
284524,229
284524,295
284524,301
284524,325
284524,328
284526,190
284531,115
284531,135
284531,141
284531,146
284531,295
284531,316
284531,317
284532,185
284534,128
284534,133
284534,141
284534,150
284534,295
284534,301
284539,0
284539,115
284539,136
284539,145
284539,146
284539,295
284539,316
284539,317
284540,50
284540,115
284540,135
284540,142
284540,148
284540,295
284540,316
284540,317
284544,222
284545,157
284546,185
284548,115
284548,136
284548,142
284548,146
284548,225
284548,295
284548,301
284548,322
284549,158
284549,204
284550,159
284550,204
284551,163
284552,8
284552,115
284552,135
284552,141
284552,146
284552,295
284552,296
284552,317
284553,190
284554,117
284554,141
284554,150
284554,295
284554,316
284554,317
284557,102
284557,127
284557,142
284557,151
284557,229
284557,295
284557,316
284557,317
284558,157
284558,204
284559,157
284559,204
284560,189
284561,50
284561,115
284561,135
284561,148
284561,295
284561,316
284561,317
284562,10
284562,115
284562,116
284562,145
284562,147
284562,295
284562,305
284562,328
284563,187
284564,6
284564,137
284564,145
284564,146
284564,295
284564,316
284564,328
284566,157
284567,57
284567,115
284567,135
284567,142
284567,148
284567,295
284567,298
284567,317
284568,218
284569,218
284572,125
284572,142
284572,154
284572,295
284572,316
284572,317
284573,222
284574,204
284575,159
284575,204
284577,115
284577,136
284577,149
284577,295
284577,311
284577,317
284579,136
284579,146
284579,295
284579,316
284579,317
284580,158
284580,204
284581,159
284581,204
284583,115
284583,136
284583,149
284583,295
284583,316
284583,317
284584,222
284589,0
284589,136
284589,146
284589,295
284589,301
284589,317
284589,326
284591,160
284591,204
284592,160
284595,2
284595,135
284595,147
284596,20
284596,115
284596,135
284596,147
284596,229
284596,311
284596,317
284597,135
284597,154
284597,295
284597,316
284597,317
284602,119
284602,141
284602,229
284602,295
284602,305
284602,317
284603,204
284604,159
284604,204
284605,101
284605,133
284605,145
284605,150
284605,229
284605,295
284605,316
284605,317
284606,38
284606,49
284606,135
284606,153
284606,295
284606,316
284606,317
284610,190
284611,182
284611,201
284612,158
284612,204
284613,158
284613,204
284614,8
284614,115
284614,135
284614,141
284614,146
284614,295
284614,312
284614,325
284615,69
284615,118
284615,143
284615,155
284615,234
284615,295
284615,312
284615,317
284615,325
284621,159
284622,190
284623,159
284623,204
284624,115
284624,135
284624,141
284624,146
284624,295
284624,316
284624,328
284625,223
284626,115
284626,136
284626,149
284626,316
284627,295
284627,317
284633,50
284633,115
284633,136
284633,148
284633,316
284634,218
284635,218
284638,160
284639,202
284640,115
284640,136
284640,145
284640,147
284640,295
284640,301
284640,317
284640,319
284640,320
284643,135
284643,153
284643,295
284643,301
284643,328
284644,2
284644,136
284644,147
284644,295
284644,316
284644,317
284645,182
284646,20
284646,115
284646,146
284646,229
284646,311
284646,317
284647,160
284647,204
284648,160
284648,204
284649,178
284653,129
284653,142
284653,151
284653,229
284653,295
284653,301
284653,308
284653,317
284654,179
284658,103
284658,123
284658,145
284658,151
284658,225
284658,295
284658,305
284658,317
284659,163
284662,115
284662,135
284662,149
284662,234
284662,295
284662,316
284662,328
284664,223
284665,182
284666,0
284666,115
284666,137
284666,145
284666,146
284666,295
284666,312
284666,317
284666,326
284667,160
284667,205
284668,160
284671,102
284671,115
284671,128
284671,142
284671,151
284671,229
284671,295
284671,316
284671,317
284672,183
284674,160
284674,204
284678,20
284678,136
284678,146
284678,229
284678,311
284678,317
284679,160
284680,2
284680,135
284680,147
284680,316
284681,218
284682,218
284684,223
284685,50
284685,115
284685,135
284685,148
284685,295
284685,300
284685,317
284687,114
284687,141
284687,151
284687,295
284687,308
284687,309
284687,317
284688,160
284690,180
284690,203
284693,160
284693,204
284694,190
284698,101
284698,129
284698,141
284698,142
284698,151
284698,229
284698,295
284698,307
284698,317
284699,160
284700,218
284702,16
284702,115
284702,137
284702,145
284702,146
284702,295
284702,316
284702,317
284703,160
284704,204
284705,36
284705,135
284705,154
284705,295
284705,298
284705,317
284712,101
284712,129
284712,145
284712,150
284712,229
284712,295
284712,312
284712,317
284714,190
284715,129
284715,150
284715,295
284715,316
284715,317
284716,157
284716,207
284717,157
284717,207
284719,224
284720,224
284721,192
284722,115
284722,135
284722,142
284722,146
284722,295
284722,311
284722,317
284731,108
284731,121
284731,140
284731,155
284731,229
284731,295
284731,305
284731,308
284731,317
284734,133
284734,153
284734,312
284734,317
284735,21
284735,115
284735,136
284735,146
284735,295
284735,298
284735,317
284738,160
284738,204
284742,125
284742,143
284742,154
284742,295
284742,316
284742,317
284742,326
284743,115
284743,135
284743,142
284743,146
284743,308
284743,317
284744,160
284744,204
284748,115
284748,135
284748,146
284748,225
284748,295
284748,311
284748,317
284749,183
284752,36
284752,128
284752,136
284752,143
284752,154
284752,230
284752,295
284752,298
284752,317
284753,223
284754,223
284758,224
284760,127
284760,151
284760,295
284760,316
284760,317
284761,197
284762,115
284762,149
284762,289
284762,311
284762,317
284766,224
284767,224
284768,162
284769,160
284771,160
284771,204
284772,295
284772,316
284773,21
284773,136
284773,225
284773,295
284773,298
284773,317
284774,10
284774,137
284774,145
284774,146
284774,295
284774,316
284774,317
284775,68
284775,128
284775,149
284775,295
284775,302
284775,317
284778,189
284779,102
284779,129
284779,142
284779,149
284779,229
284779,295
284779,301
284779,325
284782,182
284783,160
284783,204
284784,160
284784,204
284785,115
284785,135
284785,141
284785,146
284785,282
284785,316
284785,317
284786,67
284786,127
284786,141
284786,152
284786,282
284786,302
284786,317
284790,119
284790,142
284790,225
284790,295
284790,301
284790,304
284790,317
284791,163
284792,157
284792,204
284793,157
284793,204
284798,222
284799,222
284800,128
284800,136
284800,143
284800,154
284800,230
284800,295
284800,316
284800,317
284802,163
284804,160
284804,204
284805,160
284805,204
284806,115
284806,146
284806,225
284806,295
284806,301
284806,317
284808,101
284808,103
284808,115
284808,128
284808,142
284808,225
284808,295
284808,316
284808,317
284809,157
284809,204
284810,157
284811,190
284814,20
284814,115
284814,135
284814,146
284814,229
284814,295
284814,311
284814,317
284815,2
284815,135
284815,147
284815,295
284815,316
284815,317
284816,36
284816,135
284816,295
284816,297
284816,298
284816,317
284824,160
284824,204
284825,160
284825,204
284826,222
284827,222
284828,200
284830,114
284830,149
284830,295
284830,296
284830,317
284831,159
284831,204
284832,159
284832,204
284834,174
284837,130
284837,149
284837,234
284837,295
284837,301
284837,317
284837,322
284838,160
284842,157
284842,204
284843,157
284843,204
284845,68
284845,128
284845,142
284845,153
284845,281
284845,313
284845,317
284846,183
284847,0
284847,115
284847,136
284847,145
284847,146
284847,295
284847,301
284847,317
284847,320
284849,157
284849,204
284850,157
284850,204
284853,132
284853,154
284853,295
284853,316
284853,317
284855,189
284857,0
284857,115
284857,136
284857,141
284857,146
284857,295
284857,316
284857,317
284858,158
284858,204
284859,158
284859,204
284860,115
284860,146
284860,295
284860,316
284860,317
284862,145
284862,150
284862,234
284862,295
284862,305
284862,317
284868,13
284868,135
284868,141
284868,146
284868,295
284868,316
284868,317
284870,44
284870,138
284870,142
284870,154
284870,295
284870,316
284870,317
284873,129
284873,142
284873,149
284873,229
284873,295
284873,315
284873,317
284874,202
284879,101
284879,127
284879,142
284879,153
284879,229
284879,295
284879,316
284879,317
284880,222
284881,222
284883,200
284884,115
284884,295
284885,160
284885,204
284886,160
284886,204
284887,190
284890,0
284890,135
284890,146
284890,295
284890,301
284890,317
284890,320
284891,183
284892,115
284892,147
284892,295
284892,311
284892,317
284893,160
284893,204
284894,159
284894,204
284895,36
284895,295
284898,219
284899,28
284899,115
284899,136
284899,147
284899,229
284899,295
284899,311
284899,317
284902,159
284902,204
284903,159
284903,204
284908,137
284908,230
284908,295
284908,316
284908,317
284909,200
284912,102
284912,127
284912,142
284912,150
284912,229
284912,295
284912,313
284912,317
284919,68
284919,128
284919,141
284919,295
284919,302
284919,317
284922,35
284922,115
284922,146
284922,229
284922,295
284922,311
284922,317
284923,160
284923,204
284924,160
284930,157
284930,204
284931,0
284931,135
284931,145
284931,146
284931,295
284931,301
284931,317
284933,115
284933,136
284933,149
284933,295
284933,316
284933,317
284936,160
284936,204
284937,160
284937,204
284939,19
284939,115
284939,136
284939,145
284939,146
284939,229
284939,295
284939,301
284939,311
284939,317
284943,115
284943,141
284943,151
284943,229
284943,281
284943,305
284943,312
284943,317
284945,190
284955,102
284955,128
284955,142
284955,149
284955,229
284955,295
284955,301
284955,305
284955,323
284956,159
284956,204
284957,159
284957,204
284958,190
284962,115
284962,147
284963,168
284964,115
284964,146
284964,295
284964,301
284964,313
284965,115
284965,136
284965,147
284965,226
284965,295
284965,311
284965,317
284966,160
284966,204
284967,160
284968,178
284969,295
284969,328
284973,128
284973,154
284973,295
284973,316
284973,317
284974,101
284974,128
284974,145
284974,151
284974,234
284974,295
284974,312
284974,317
284975,190
284976,157
284976,207
284977,157
284977,207
284979,185
284980,158
284980,204
284981,158
284981,204
284982,119
284982,145
284982,149
284982,234
284982,295
284982,305
284982,317
284989,115
284989,147
284989,225
284989,295
284989,317
284990,160
284990,204
284991,160
284991,204
284992,224
284993,135
284993,295
284993,316
284993,317
284994,115
284994,149
284994,225
284994,295
284994,311
284994,317
284997,115
284997,119
284997,142
284997,229
284997,295
284997,305
284997,317
285001,157
285002,191
285003,157
285004,102
285004,115
285004,128
285004,142
285004,150
285004,229
285004,295
285004,296
285004,340
285005,189
285008,159
285008,204
285008,216
285009,220
285010,159
285010,204
285010,216
285011,145
285011,149
285011,234
285011,295
285011,316
285011,317
285016,102
285016,115
285016,129
285016,142
285016,149
285016,229
285016,295
285016,316
285016,317
285017,160
285017,204
285018,160
285018,204
285019,198
285020,115
285020,137
285020,225
285020,295
285020,311
285020,317
285021,160
285021,205
285022,205
285023,174
285023,178
285024,136
285024,146
285024,295
285024,316
285024,317
285025,198
285030,123
285030,142
285030,149
285030,295
285030,301
285030,305
285031,115
285031,135
285031,145
285031,146
285031,295
285031,296
285031,317
285032,190
285033,17
285033,115
285033,136
285033,147
285033,225
285033,295
285033,311
285033,317
285034,137
285034,147
285034,295
285034,305
285034,317
285035,192
285036,219
285039,174
285040,46
285040,128
285040,154
285040,295
285040,316
285040,317
285043,160
285043,204
285044,160
285044,204
285045,219
285046,108
285046,145
285046,155
285046,229
285046,295
285046,317
285052,115
285052,129
285052,145
285052,150
285052,229
285052,295
285052,307
285052,317
285053,187
285055,182
285056,157
285056,204
285056,207
285057,157
285057,204
285059,113
285059,119
285059,142
285059,151
285059,229
285059,282
285059,316
285059,317
285060,101
285060,115
285060,127
285060,145
285060,153
285060,229
285060,316
285060,317
285061,183
285062,160
285062,204
285063,160
285063,204
285066,106
285066,129
285066,142
285066,149
285066,229
285066,295
285066,302
285066,317
285068,159
285068,204
285069,160
285071,184
285072,222
285073,119
285073,142
285073,152
285073,228
285073,295
285073,305
285073,317
285076,101
285076,145
285076,149
285076,229
285076,295
285076,316
285076,317
285080,115
285080,136
285080,147
285080,229
285080,295
285080,311
285080,312
285080,317
285082,159
285082,204
285083,159
285083,204
285086,36
285086,128
285086,143
285086,154
285086,230
285086,295
285086,297
285086,298
285086,317
285088,136
285088,146
285095,222
285099,136
285099,147
285099,295
285099,316
285099,317
285100,158
285100,204
285101,149
285101,295
285101,301
285101,325
285103,158
285103,204
285104,114
285104,135
285104,146
285104,295
285104,311
285104,317
285110,174
285110,178
285111,57
285111,115
285111,136
285111,142
285111,148
285111,230
285111,295
285111,298
285111,317
285112,223
285113,8
285113,135
285113,146
285113,317
285116,160
285116,204
285117,160
285118,224
285121,115
285121,149
285121,229
285121,295
285121,311
285121,317
285126,159
285126,204
285127,159
285127,204
285128,115
285128,146
285128,295
285128,311
285128,313
285128,315
285128,317
285134,225
285134,312
285134,313
285134,317
285135,145
285135,155
285135,295
285135,305
285135,317
285136,17
285136,115
285136,135
285136,147
285136,225
285136,295
285136,311
285136,317
285137,175
285138,224
285139,224
285140,160
285140,204
285141,204
285143,115
285143,136
285143,142
285143,295
285143,316
285143,317
285144,200
285147,42
285147,46
285147,49
285147,128
285147,136
285147,142
285147,154
285147,295
285147,316
285148,135
285148,141
285148,146
285148,295
285149,187
285150,224
285151,160
285151,204
285152,160
285152,204
285154,222
285155,49
285155,154
285155,317
285156,115
285156,136
285156,147
285156,295
285156,311
285156,328
285157,160
285160,295
285160,301
285160,317
285160,325
285162,115
285162,225
285162,295
285162,301
285162,311
